replace	1	我向学院呈交的论文《                                    》，是本人在指导教师的指导下，独立进行研究工作所取得的成果。
replace	1	除文中已经注明引用的内容外，本论文不含任何其他个人或集体已经发表或撰写过的作品成果。
replace	1	对本文的研究做出重要贡献的个人和集体，均已在文中以明确方式标明并致谢。
replace	1	本人完全意识到本声明的法律结果由本人承担。
replace	1	本人完全了解重庆邮电大学有权保留、使用学位论文纸质版和电子版的规定，即学校有权向国家有关部门或机构送交论文，允许论文被查阅和借阅等。
replace	1	本人授权重庆邮电大学可以公布本学位论文的全部或部分内容，可编入有关数据库或信息系统进行检索、分析或评价，可以采用影印、缩印、扫描或拷贝等复制手段保存、汇编本学位论文。
replace	1	毕业设计是本科教学过程最后阶段的一种总结性实践教学环节。
replace	1	通过毕业设计，学生可以综合应用所学的各种理论知识和技能，进行全面、系统、严格的技术及基本能力的练习。
replace	1	为了提高毕业设计论文的质量，做到论文在内容和格式上的规范化与统一化，特制作本模板。
replace	1	论文摘要是论文内容不加注释和评论的简短陈述，应以第三人称陈述，用语力求简洁、准确。
replace	1	中文摘要字数原则上为400-600字，英文摘要应与中文内容一致。
replace	1	摘要是学位论文的浓缩，应具有独立性和自含性，即是一篇完整的短文，不阅读论文的全文，就能获得必要的信息。
replace	1	摘要内容应尽可能包括原论文的主要信息，包括研究工作的目的意义、主要问题、研究内容、研究方法、研究结果、主要结论，供读者确定有无必要阅读全文，也供文摘汇编等二次文献采用。
replace	1	摘要要用文字表达，不用图、表、化学结构式、公式、非公知公用的符号和术语。
replace	1	关键词是为了文献标引工作从论文中选取出来用以表示全文主题内容信息的单词或术语。
replace	1	自定义3-5个关键词，按外延由大到小排列，建议采用EI标准检索词，关键词间用分号分开。
replace	1	Abstract is a brief statement of the thesis without notes and comments, which should be stated in the third person with concise and accurate language in 600-800 Chinese characters and less than 700 words in foreign languages.
replace	1	The writing of an abstract should follow these principles:
replace	1	Abstract should generally state out clearly the purpose, significance, problem, methods, results, main conclusion and its significance, creative achievements and new insights of the research program, and the results and conclusions should be emphasized.
replace	1	Abstract should be independent and self contained, which can offer the necessary information without reading the full text.
replace	1	It is the miniature and abbreviation of a thesis, which contains the thesis's main points, views and conclusions in a short and clear way.
replace	1	Abstract is a complete short essay with data and conclusion, which can be adopted and referred to independently.
replace	1	Abstract should include main information of the original thesis as far as possible for the reader to determine whether to read the full text, which can also be applied for secondary sources.
replace	1	Abstract should be written in words without any appended drawings and photos.
replace	1	Unless there is no alternative way available, abstract should be presented without graphs, tables, chemical structural equations, non-public common symbols and terminology, subscripts, and other special symbols.
replace	1	It is the best policy to highlight the key points clearly with less data tables.
replace	1	Keywords are words or terms selected from the thesis for literature indexing to represent the topic information entry.
replace	1	Generally, a thesis should have 3-5 keywords, which should be arranged from broad to narrow entry according to the principle of epitaxial order.
replace	1	EI standard retrieval words are recommended.
replace	1	The keywords should be separated by a semicolon and there is no punctuation after the last word.
replace	1	If possible, it is better to use the standard words from Chinese Thesauri and other dictionaries of the same type.
replace	1	Abstract should be centered in bold-3 word size.
replace	1	The content and the key words are written in Chinese song typeface, English Times New Roman, small-four word size and 1.5 spaced.
replace	1	绪论（也称引言）简要说明研究工作的目的、范围、相关领域国内外研究现状、研究目标、研究设想和内容、研究和实验方法、预期结果和意义，以及论文的章节安排等。
replace	1	力求言简意赅，不要与摘要雷同，也不要叙述教科书中的知识。
replace	1	本模板主要参照
replace	1	部分范例来自
replace	1	分类号指中图分类号，是指采用
replace	1	分门别类地组织文献，所获取的分类代号。
replace	1	论文中文题名是以最恰当、最简明的词语，反映学位论文最重要的特定内容的逻辑组合。
replace	1	题名应恰当简洁，一般不超过25个字。
replace	1	写出论文的主要工作内容，并逐一介绍每章的内容安排。
replace	1	学士学位论文应能表明作者确已较好地掌握了本门学科的基础理论、专门知识和基本技能，并从事科学研究工作或独立担负专门技术工作的初步能力。
replace	1	论文的文字表述应实事求是、客观真切、合乎逻辑、层次分明、简练可读。
replace	1	凡引用他人观点、方案、资料、数据、图表等，无论是纸质或电子版，均应详加注释。
replace	1	论文由前置部分、主体部分和附录部分构成。
replace	1	主体部分包括引文、正文、结论、致谢、参考文献等；
replace	1	论文应根据内容的相对独立性划分各章，每章的内容精简后可作为期刊论文发表，各章的顺序安排应考虑论文内容的逻辑性。
replace	1	由于研究工作涉及的学科、选题、研究方法、工作进程、结果表达方式等有很大差异，对正文内容不作统一规定，但正文应对研究内容及成果进行较全面、客观的理论阐述，应着重指出研究内容中的创新、改进与实际应用之处。
replace	1	国家标准GB7713-87规定：
replace	1	一般教科书中有的知识，在引言中不要赘述。
replace	1	引言的目的是给出作者进行本项工作的原因，希望达到的目的。
